"Name","Instance ID","Role","Status"
"ecs-hako-internal-i-0dc28ce5f9fe966bf","i-0dc28ce5f9fe966bf","ecs","running"
"ecs-hako-internal-i-0e66ededf8246aef1","i-0e66ededf8246aef1","ecs","running"
"ecs-hako-internal-i-0f3a51e03bcf146af","i-0f3a51e03bcf146af","ecs","running"
"ecs-hako-internal-i-0f83a6dd99fd27de8","i-0f83a6dd99fd27de8","ecs","running"
"ecs-hako-load-testing-i-0c106a906732ac8e1","i-0c106a906732ac8e1","ecs","running"
"ecs-hako-mobile-pusher-i-019efbd14818eeb71","i-019efbd14818eeb71","ecs","running"
"ecs-hako-mobile-pusher-i-05e69419f150f5081","i-05e69419f150f5081","ecs","running"
"ecs-hako-mobile-pusher-i-083ed29b7045b999d","i-083ed29b7045b999d","ecs","running"
"ecs-hako-mobile-pusher-i-0a1cd5d348a38d281","i-0a1cd5d348a38d281","ecs","running"
"ecs-hako-mobile-pusher-sandbox-i-078dec83dc96ddcd1","i-078dec83dc96ddcd1","ecs","running"
"ecs-hako-mobile-pusher-sandbox-i-0bc2f20f24b9d2ff6","i-0bc2f20f24b9d2ff6","ecs","running"
"ecs-hako-production-admin-i-01652fd73f48aed27","i-01652fd73f48aed27","ecs","running"
"ecs-hako-production-admin-i-06e174aea1fe01447","i-06e174aea1fe01447","ecs","running"
"ecs-hako-production-admin-i-0b6aa0b4950164721","i-0b6aa0b4950164721","ecs","running"
"ecs-hako-production-admin-i-0d575b01ae5d2562f","i-0d575b01ae5d2562f","ecs","running"
"ecs-hako-production-batch-i-008c36c127860c203","i-008c36c127860c203","ecs","running"
"ecs-hako-production-batch-i-00aaf178e019b6c99","i-00aaf178e019b6c99","ecs","running"
"ecs-hako-production-batch-i-00ee39fdac591757c","i-00ee39fdac591757c","ecs","terminated"
"ecs-hako-production-batch-i-01316b63e1a3ace4c","i-01316b63e1a3ace4c","ecs","running"
"ecs-hako-production-batch-i-024cc386d57b0d7c8","i-024cc386d57b0d7c8","ecs","running"
"ecs-hako-production-batch-i-0311fd633a337a3f0","i-0311fd633a337a3f0","ecs","running"
"ecs-hako-production-batch-i-03b48f11fbc361c3c","i-03b48f11fbc361c3c","ecs","running"
"ecs-hako-production-batch-i-048e94b29cb9cf30b","i-048e94b29cb9cf30b","ecs","running"
"ecs-hako-production-batch-i-065a0ed49dfd8cb39","i-065a0ed49dfd8cb39","ecs","running"
"ecs-hako-production-batch-i-065b762585cbb22c4","i-065b762585cbb22c4","ecs","running"
"ecs-hako-production-batch-i-06a311d4753b09b77","i-06a311d4753b09b77","ecs","running"
"ecs-hako-production-batch-i-06ee394b7f49da968","i-06ee394b7f49da968","ecs","running"
"ecs-hako-production-batch-i-08640d920a12588fd","i-08640d920a12588fd","ecs","running"
"ecs-hako-production-batch-i-095ba0b41ff6e7922","i-095ba0b41ff6e7922","ecs","running"
"ecs-hako-production-batch-i-0a00ef6016b4c4f85","i-0a00ef6016b4c4f85","ecs","running"
"ecs-hako-production-batch-i-0a054fdd3293095a1","i-0a054fdd3293095a1","ecs","running"
"ecs-hako-production-batch-i-0c395b14681d42e0c","i-0c395b14681d42e0c","ecs","running"
"ecs-hako-production-batch-i-0dfcc44e6a64318a7","i-0dfcc44e6a64318a7","ecs","running"
"ecs-hako-production-batch-i-0e3ebf9509a34541b","i-0e3ebf9509a34541b","ecs","running"
"ecs-hako-production-batch-i-0f95675e7a4fca056","i-0f95675e7a4fca056","ecs","running"
"ecs-hako-production-g2-i-00db984b1aaff6842","i-00db984b1aaff6842","ecs","running"
"ecs-hako-production-g2-i-010a46f62ca07571b","i-010a46f62ca07571b","ecs","running"
"ecs-hako-production-g2-i-01e02e669032e162f","i-01e02e669032e162f","ecs","running"
"ecs-hako-production-g2-i-03b72590ce21f4af5","i-03b72590ce21f4af5","ecs","running"
"ecs-hako-production-g2-i-03f9b204ff1b3e6bf","i-03f9b204ff1b3e6bf","ecs","running"
"ecs-hako-production-g2-i-04ed3e7f7c561f986","i-04ed3e7f7c561f986","ecs","running"
"ecs-hako-production-g2-i-04f55214d9d70596d","i-04f55214d9d70596d","ecs","running"
"ecs-hako-production-g2-i-05f8fee77fff08ecf","i-05f8fee77fff08ecf","ecs","running"
"ecs-hako-production-g2-i-08ed681aeb18df0fc","i-08ed681aeb18df0fc","ecs","running"
"ecs-hako-production-g2-i-0a0c11f01d43d99f0","i-0a0c11f01d43d99f0","ecs","running"
"ecs-hako-production-g2-i-0a209efb886a406c8","i-0a209efb886a406c8","ecs","running"
"ecs-hako-production-g2-i-0e1c6be3deddfad54","i-0e1c6be3deddfad54","ecs","running"
"ecs-hako-production-g2-i-0f5989d51c3cb493f","i-0f5989d51c3cb493f","ecs","running"
"ecs-hako-production-i-010bdc11580c827e7","i-010bdc11580c827e7","ecs","running"
"ecs-hako-production-i-02203f4a4488b67e3","i-02203f4a4488b67e3","ecs","running"
"ecs-hako-production-i-0569c992117afdc4b","i-0569c992117afdc4b","ecs","running"
"ecs-hako-production-i-059805befe16d1b08","i-059805befe16d1b08","ecs","running"
"ecs-hako-production-i-066cd161cd83dd5bf","i-066cd161cd83dd5bf","ecs","running"
"ecs-hako-production-i-07121539df1f0b953","i-07121539df1f0b953","ecs","running"
"ecs-hako-production-i-07324135bceb4f68c","i-07324135bceb4f68c","ecs","running"
"ecs-hako-production-i-0878802c753588d17","i-0878802c753588d17","ecs","running"
"ecs-hako-production-i-08b9a4b75d75e347f","i-08b9a4b75d75e347f","ecs","running"
"ecs-hako-production-i-0931cedf728c8dcc9","i-0931cedf728c8dcc9","ecs","running"
"ecs-hako-production-i-09571e96355f7a68c","i-09571e96355f7a68c","ecs","running"
"ecs-hako-production-i-097aeb7b0929c96c2","i-097aeb7b0929c96c2","ecs","running"
"ecs-hako-production-i-0a1b78b8211e083d9","i-0a1b78b8211e083d9","ecs","running"
"ecs-hako-production-i-0c312949f6c86906b","i-0c312949f6c86906b","ecs","running"
"ecs-hako-production-i-0cfc9bd547833ef99","i-0cfc9bd547833ef99","ecs","running"
"ecs-hako-production-i-0e17e64eee3e66f4f","i-0e17e64eee3e66f4f","ecs","running"
"ecs-hako-production-i-0e9bff477a544518b","i-0e9bff477a544518b","ecs","running"
"ecs-hako-production-i-0ee21d95681b50bc0","i-0ee21d95681b50bc0","ecs","running"
"ecs-hako-redash-i-0710403a2cce9d9cc","i-0710403a2cce9d9cc","ecs","running"
"ecs-hako-redash-i-0c2b7c117be6028c6","i-0c2b7c117be6028c6","ecs","running"
"ecs-hako-redash-i-0c69376459662d8d9","i-0c69376459662d8d9","ecs","running"
"ecs-hako-test-i-0de05a3b487d6189c","i-0de05a3b487d6189c","ecs","running"
"fluentd-app-ubuntu-test-001","i-f7114478","base","stopped"
"fluentd-ecs-aggregator-001","i-068d2f4ec203b4307","fluentd-ecs-aggregator","running"
"fluentd-ecs-aggregator-002","i-0b61b3026392b6f7d","fluentd-ecs-aggregator","running"
"fproxy-financier-001","i-00b5d49cae3b1421e","fproxy-financier","running"
"fproxy-financier-002","i-0ec84eb249b841b81","fproxy-financier","running"
"fstaid-manager-001","i-03e781813d2f0321b","fstaid-manager","running"
"ghe-002","i-01d0a7738656bfca8","","running"
"informatica-agent-001","i-04092496e02763778","informatica-agent","running"
"informatica-agent-sandbox-001","i-03d20d6b425f3f4c7","informatica-agent","running"
"itkq-test-001","i-0703ddd9a554cdefd","base","stopped"
"itkq-test-002","i-04e4708a83e0a40b4","base","running"
"kvs-misc-internal-001","i-1d8e2092","kvs-misc-internal","running"
"mail-recv-dev-001","i-b9801dbf","mail-recv-dev","stopped"
"mail-up-dev-001","i-1f116318","mail-up","stopped"
"media-live-proxy-001","i-09ff44e1955e08935","media-live-proxy","running"
"mongo-misc-migration-001","i-0f4fdaece9012195d","mongo-misc","running"
"mongo-misc-migration-002","i-057ad466302c5d275","base","running"
"mongo-misc-slave-vpc-101","i-fc9eb90f","mongo-misc-slave","running"
"mongo-misc-vpc-001","i-6d70da6b","mongo-misc","running"
"mx-001","i-02bb02622a4991513","mx2","running"
"mx-002","i-08bb7378239e6a2aa","mx2","running"
"mx-career-001","i-00881d03","mx-mobile","stopped"
"mx-career-002","i-9f893a99","mx-mobile","stopped"
"mx-front-001","i-00326b1675db195fb","mx-front","running"
"mx-front-002","i-02cbcd33fc767b6d9","mx-front","running"
"mx-vpc-001","i-9bd78798","mx","running"
"mx-vpc-002","i-1f0985ea","mx","running"
"mysql-proxy-001","i-07c8921b0e1033a46","mysql-proxy","running"
"mysql-proxy-002","i-029d79c8e2db26a39","mysql-proxy","running"
"mysql-proxy-apne-001","i-0a58be2bb1f6573c7","mysql-proxy","running"
"new-grad-exam-001","i-2542493c","base","stopped"
"notification-redis-201","i-0b27535290495d55d","notification-redis","running"
"notification-redis-202","i-0ad3fb9471c343a20","notification-redis","running"
"notification-redis-203","i-0c868bdce9697e8b7","notification-redis","running"
"notification-redis-204","i-029a4893b309f6c1c","notification-redis","running"
"ozen-child-db-000","i-b45408b6","ozen-db,create-ami-ozen","stopped"
"ozen-yoshiori-001","i-368d0530","","stopped"
"page-cache-001","i-c9c1b16c","page-cache","running"
"page-cache-002","i-721ccffd","page-cache","running"
"page-cache-misc-001","i-a79f83a4","page-cache-misc","stopped"
"page-cache-misc-001","i-ebeb3019","page-cache-misc","stopped"
"page-cache-misc-002","i-b792e142","page-cache-misc","stopped"
"page-cache-misc-002","i-768f9d74","page-cache-misc","stopped"
"redis-cookpad-misc-001","i-0062f2d1a51b06417","redis-cookpad-misc","running"
"redis-cookpad-misc-002","i-005137d5bb356188b","redis-cookpad-misc","running"
"retail-tools-101","i-beb0764b","","stopped"
"rproxy-auth-101","i-ee0b724b","rproxy-auth","stopped"
"rproxy-auth-102","i-2bd108a4","rproxy-auth","stopped"
"rproxy-auth-103","i-640a73c1","rproxy-auth","stopped"
"rproxy-auth-104","i-3f19c0b0","rproxy-auth","stopped"
"rproxy-chatsu-101","i-0e3e5f8d6c8aecb14","rproxy-chatsu","running"
"rproxy-chatsu-102","i-04a5fe0fb41459c9f","rproxy-chatsu","running"
"rproxy-cookpad-001","i-0346b1b47e0fefab1","rproxy-cookpad","running"
"rproxy-cookpad-002","i-0b9b4238d48b913e6","rproxy-cookpad","running"
"rproxy-cookpad-003","i-04f755f1316676538","rproxy-cookpad","running"
"rproxy-cookpad-004","i-050f3c4995727eb5c","rproxy-cookpad","running"
"rproxy-crossregion-001","i-2d3d5388","rproxy-crossregion","running"
"rproxy-crossregion-002","i-b40dc43b","rproxy-crossregion","running"
"rproxy-crossregion-101","i-0752aec18c31fa34a","rproxy-crossregion","running"
"rproxy-crossregion-102","i-074a406974fd32bd9","rproxy-crossregion","running"
"rproxy-crossregion-sorah-002","i-b4654711","rproxy-crossregion","stopped"
"rproxy-dev-001","i-0cfca557cd43907e2","rproxy-dev","running"
"rproxy-docker-101","i-9a30e568","rproxy-docker","running"
"rproxy-docker-102","i-e59cf710","rproxy-docker","running"
"rproxy-docker-103","i-bf2bfd4d","rproxy-docker","running"
"rproxy-docker-104","i-8b9df67e","rproxy-docker","running"
"rproxy-hako-001","i-8eb34d00","rproxy-hako","running"
"rproxy-hako-002","i-d53bd14b","rproxy-hako","running"
"rproxy-hako-internal-101","i-01e37f1637aac530c","rproxy-hako-internal","running"
"rproxy-hako-internal-102","i-0326a2fb978dc1fca","rproxy-hako-internal","running"
"rproxy-misc-internal-001","i-9c97d499","rproxy-misc-internal","running"
"rproxy-misc-internal-002","i-9d97d498","rproxy-misc-internal","running"
"rproxy-misc-internal-101","i-03ac2602aae6996bd","rproxy-misc-internal","running"
"rproxy-misc-internal-101-to-be-terminated","i-0a611c8213173a79d","rproxy-misc-internal-ubuntu","stopped"
"rproxy-misc-internal-auth-101","i-bca0ee19","rproxy-misc-internal-auth","running"
"rproxy-misc-internal-auth-102","i-99b61816","rproxy-misc-internal-auth","running"
"rproxy-multi-001","i-b5a20147","rproxy-multi","stopped"
"rproxy-multi-002","i-f6601903","rproxy-multi","stopped"
"rproxy-multi-101","i-d9bcad2a","rproxy-multi","running"
"rproxy-multi-102","i-14c949e1","rproxy-multi","running"
"rproxy-multi-201","i-0552e2f3c37c93409","rproxy-multi-nginx","running"
"rproxy-multi-202","i-0c5a21f4bd70f630f","rproxy-multi-nginx","running"
"rproxy-multi-test-001","i-427b2be7","rproxy-multi","stopped"
"rproxy-pantry-401","i-00b2aca898e796ad4","rproxy-pantry","running"
"rproxy-pantry-402","i-06a3647a4b7792d60","rproxy-pantry","running"
"rproxy-pantry-403","i-06a39f24535b3ae7f","rproxy-pantry","running"
"rproxy-pantry-404","i-05863cd8c6fbe5f9b","rproxy-pantry","running"
"rproxy-papa-101","i-02d876aa51b332c5c","rproxy-papa","running"
"rproxy-pc-201","i-b102e743","rproxy","stopped"
"rproxy-pc-202","i-6176ff94","rproxy","stopped"
"rproxy-pc-203","i-4c03e6be","rproxy","stopped"
"rproxy-pc-204","i-6276ff97","rproxy","stopped"
"rproxy-pc-205","i-7903e68b","rproxy","stopped"
"rproxy-pc-206","i-6376ff96","rproxy","stopped"
"rproxy-pc-301","i-04bd4b92102238a8e","rproxy-pc","running"
"rproxy-pc-302","i-079bb37cf02c97ad4","rproxy-pc","running"
"rproxy-pc-303","i-0c21d63dc3966b094","rproxy-pc","running"
"rproxy-pc-304","i-0d0b968e392ff6b35","rproxy-pc","running"
"simproxy-pantry-001","i-0f2ef7512c7074008","simproxy-pantry","running"
"simproxy-pantry-002","i-07f3fe7cbc5ea1e26","simproxy-pantry","running"
"simproxy-pantry-003","i-03182f6a5fd7898df","simproxy-pantry","running"
"simproxy-pantry-004","i-078ca28e71ccdc1d6","simproxy-pantry","running"
"simproxy-pc-002","i-0c52a85d529b53585","simproxy-pc","running"
"simproxy-pc-003","i-053d71ca9a4134554","simproxy-pc","running"
"simproxy-pc-004","i-0cf104026f5f998eb","simproxy-pc","running"
"simproxy-pc-005","i-0651bdb4c811ca7ae","simproxy-pc","running"
"sugawara-test-apne-001","i-00d38d81cdaa7d861","base","running"
"sugawara-test-apne1-001","i-011be4d5a72a6edd7","base","running"
"syslog-receiver","i-0232620bdf1a43ddb","syslog-receiver","running"
"tableau-server-master-001","i-06c19c713e5b316c8","tableau-server-master","running"
"tableau-server-master-staging-001","i-08ba0574f352eb137","tableau-server-master-staging","running"
"tableau-server-worker-001","i-093e9bb4fea6acef4","tableau-server-worker","running"
"tableau-server-worker-002","i-0dbed79af3b1104ff","tableau-server-worker","running"
"tableau-server-worker-staging-001","i-0dd89d30ce89c37d1","tableau-server-worker-staging","running"
"tableau-server-worker-staging-002","i-03819374f8e1b4ebe","tableau-server-worker-staging","running"
"td-import-001","i-b5cfa147","base","stopped"
"vault-test-001","i-7d0c4688","vault","stopped"
"waffle-001","i-0a4b262139bdca26b","","running"
"wata-bench-001","i-08ec49f81c7db5398","base","running"
"zabbix-101","i-01f49e462ff17f056","zabbix","running"
